

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Fri Nov 10 13:29:50 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	12F1822
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	intentry,global,class=CODE,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    34                           	dabs	1,0x7E,2
    35     0000                     
    36                           ; Version 2.20
  1761     02E6                     l17:
  1762     02E6  0008               	return
  1763     02E7                     __end_of_SYSTEM_Initialize:
  1764                           
  1765                           	psect	text4
  1766     02E7                     __ptext4:	
  1767 ;; *************** function _TMR0_Initialize *****************
  1768 ;; Defined at:
  1769 ;;		line 65 in file "mcc_generated_files/tmr0.c"
  1770 ;; Parameters:    Size  Location     Type
  1771 ;;		None
  1772 ;; Auto vars:     Size  Location     Type
  1773 ;;		None
  1774 ;; Return value:  Size  Location     Type
  1775 ;;                  1    wreg      void 
  1776 ;; Registers used:
  1777 ;;		wreg, status,2
  1778 ;; Tracked objects:
  1779 ;;		On entry : 0/0
  1780 ;;		On exit  : 0/0
  1781 ;;		Unchanged: 0/0
  1782 ;; Data sizes:     COMMON   BANK0   BANK1
  1783 ;;      Params:         0       0       0
  1784 ;;      Locals:         0       0       0
  1785 ;;      Temps:          0       0       0
  1786 ;;      Totals:         0       0       0
  1787 ;;Total ram usage:        0 bytes
  1788 ;; Hardware stack levels used: 1
  1789 ;; Hardware stack levels required when called: 4
  1790 ;; This function calls:
  1791 ;;		Nothing
  1792 ;; This function is called by:
  1793 ;;		_SYSTEM_Initialize
  1794 ;; This function uses a non-reentrant model
  1795 ;;
  1796                           
  1797     02E7                     _TMR0_Initialize:	
  1798                           ;psect for function _TMR0_Initialize
  1799                           
  1800     02E7                     l1435:	
  1801                           ;incstack = 0
  1802                           ; Regs used in _TMR0_Initialize: [wreg+status,2]
  1803                           
  1804                           
  1805                           ;mcc_generated_files/tmr0.c: 70:     OPTION_REG = (OPTION_REG & 0xC0) | 0xD7 & 0x3F;
  1806     02E7  0021               	movlb	1	; select bank1
  1807     02E8  0815               	movf	21,w	;volatile
  1808     02E9  39C0               	andlw	192
  1809     02EA  3817               	iorlw	23
  1810     02EB  0095               	movwf	21	;volatile
  1811     02EC                     l1437:
  1812                           
  1813                           ;mcc_generated_files/tmr0.c: 73:     TMR0 = 0x0B;
  1814     02EC  300B               	movlw	11
  1815     02ED  0020               	movlb	0	; select bank0
  1816     02EE  0095               	movwf	21	;volatile
  1817     02EF                     l1439:
  1818                           
  1819                           ;mcc_generated_files/tmr0.c: 76:     timer0ReloadVal= 11;
  1820     02EF  300B               	movlw	11
  1821     02F0  00F8               	movwf	_timer0ReloadVal	;volatile
  1822     02F1                     l1441:
  1823                           
  1824                           ;mcc_generated_files/tmr0.c: 79:     INTCONbits.TMR0IF = 0;
  1825     02F1  110B               	bcf	11,2	;volatile
  1826     02F2                     l1443:
  1827                           
  1828                           ;mcc_generated_files/tmr0.c: 82:     INTCONbits.TMR0IE = 1;
  1829     02F2  168B               	bsf	11,5	;volatile
  1830     02F3                     l195:
  1831     02F3  0008               	return
  1832     02F4                     __end_of_TMR0_Initialize:
  1833                           
  1834                           	psect	text5
  1835     02A7                     __ptext5:	
  1836 ;; *************** function _PIN_MANAGER_Initialize *****************
  1837 ;; Defined at:
  1838 ;;		line 49 in file "mcc_generated_files/pin_manager.c"
  1839 ;; Parameters:    Size  Location     Type
  1840 ;;		None
  1841 ;; Auto vars:     Size  Location     Type
  1842 ;;		None
  1843 ;; Return value:  Size  Location     Type
  1844 ;;                  1    wreg      void 
  1845 ;; Registers used:
  1846 ;;		wreg, status,2
  1847 ;; Tracked objects:
  1848 ;;		On entry : 0/0
  1849 ;;		On exit  : 0/0
  1850 ;;		Unchanged: 0/0
  1851 ;; Data sizes:     COMMON   BANK0   BANK1
  1852 ;;      Params:         0       0       0
  1853 ;;      Locals:         0       0       0
  1854 ;;      Temps:          0       0       0
  1855 ;;      Totals:         0       0       0
  1856 ;;Total ram usage:        0 bytes
  1857 ;; Hardware stack levels used: 1
  1858 ;; Hardware stack levels required when called: 4
  1859 ;; This function calls:
  1860 ;;		Nothing
  1861 ;; This function is called by:
  1862 ;;		_SYSTEM_Initialize
  1863 ;; This function uses a non-reentrant model
  1864 ;;
  1865                           
  1866     02A7                     _PIN_MANAGER_Initialize:	
  1867                           ;psect for function _PIN_MANAGER_Initialize
  1868                           
  1869     02A7                     l1413:	
  1870                           ;incstack = 0
  1871                           ; Regs used in _PIN_MANAGER_Initialize: [wreg+status,2]
  1872                           
  1873                           
  1874                           ;mcc_generated_files/pin_manager.c: 51:     LATA = 0x0;
  1875     02A7  0022               	movlb	2	; select bank2
  1876     02A8  018C               	clrf	12	;volatile
  1877                           
  1878                           ;mcc_generated_files/pin_manager.c: 52:     ANSELA = 0x0;
  1879     02A9  0023               	movlb	3	; select bank3
  1880     02AA  018C               	clrf	12	;volatile
  1881                           
  1882                           ;mcc_generated_files/pin_manager.c: 53:     WPUA = 0x0;
  1883     02AB  0024               	movlb	4	; select bank4
  1884     02AC  018C               	clrf	12	;volatile
  1885     02AD                     l1415:
  1886                           
  1887                           ;mcc_generated_files/pin_manager.c: 54:     TRISA = 0x38;
  1888     02AD  3038               	movlw	56
  1889     02AE  0021               	movlb	1	; select bank1
  1890     02AF  008C               	movwf	12	;volatile
  1891     02B0                     l1417:
  1892                           
  1893                           ;mcc_generated_files/pin_manager.c: 56:     OPTION_REGbits.nWPUEN = 0x1;
  1894     02B0  1795               	bsf	21,7	;volatile
  1895     02B1                     l1419:
  1896                           
  1897                           ;mcc_generated_files/pin_manager.c: 57:     APFCON = 0x84;
  1898     02B1  3084               	movlw	132
  1899     02B2  0022               	movlb	2	; select bank2
  1900     02B3  009D               	movwf	29	;volatile
  1901     02B4                     l1421:
  1902                           
  1903                           ;mcc_generated_files/pin_manager.c: 60:  IOCAFbits.IOCAF3 = 1;
  1904     02B4  0027               	movlb	7	; select bank7
  1905     02B5  1593               	bsf	19,3	;volatile
  1906     02B6                     l1423:
  1907                           
  1908                           ;mcc_generated_files/pin_manager.c: 63:  IOCANbits.IOCAN3 = 1;
  1909     02B6  1592               	bsf	18,3	;volatile
  1910     02B7                     l1425:
  1911                           
  1912                           ;mcc_generated_files/pin_manager.c: 66:  IOCAPbits.IOCAP3 = 0;
  1913     02B7  1191               	bcf	17,3	;volatile
  1914     02B8                     l1427:
  1915                           
  1916                           ;mcc_generated_files/pin_manager.c: 68:     INTCONbits.IOCIE = 1;
  1917     02B8  158B               	bsf	11,3	;volatile
  1918     02B9                     l43:
  1919     02B9  0008               	return
  1920     02BA                     __end_of_PIN_MANAGER_Initialize:
  1921                           
  1922                           	psect	text6
  1923     0321                     __ptext6:	
  1924 ;; *************** function _OSCILLATOR_Initialize *****************
  1925 ;; Defined at:
  1926 ;;		line 78 in file "mcc_generated_files/mcc.c"
  1927 ;; Parameters:    Size  Location     Type
  1928 ;;		None
  1929 ;; Auto vars:     Size  Location     Type
  1930 ;;		None
  1931 ;; Return value:  Size  Location     Type
  1932 ;;                  1    wreg      void 
  1933 ;; Registers used:
  1934 ;;		wreg, status,2
  1935 ;; Tracked objects:
  1936 ;;		On entry : 0/0
  1937 ;;		On exit  : 0/0
  1938 ;;		Unchanged: 0/0
  1939 ;; Data sizes:     COMMON   BANK0   BANK1
  1940 ;;      Params:         0       0       0
  1941 ;;      Locals:         0       0       0
  1942 ;;      Temps:          0       0       0
  1943 ;;      Totals:         0       0       0
  1944 ;;Total ram usage:        0 bytes
  1945 ;; Hardware stack levels used: 1
  1946 ;; Hardware stack levels required when called: 4
  1947 ;; This function calls:
  1948 ;;		Nothing
  1949 ;; This function is called by:
  1950 ;;		_SYSTEM_Initialize
  1951 ;; This function uses a non-reentrant model
  1952 ;;
  1953                           
  1954     0321                     _OSCILLATOR_Initialize:	
  1955                           ;psect for function _OSCILLATOR_Initialize
  1956                           
  1957     0321                     l1429:	
  1958                           ;incstack = 0
  1959                           ; Regs used in _OSCILLATOR_Initialize: [wreg+status,2]
  1960                           
  1961                           
  1962                           ;mcc_generated_files/mcc.c: 81:     OSCCON = 0x38;
  1963     0321  3038               	movlw	56
  1964     0322  0021               	movlb	1	; select bank1
  1965     0323  0099               	movwf	25	;volatile
  1966     0324                     l1431:
  1967                           
  1968                           ;mcc_generated_files/mcc.c: 83:     OSCSTAT = 0x00;
  1969     0324  019A               	clrf	26	;volatile
  1970     0325                     l1433:
