

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Fri Nov 10 13:41:33 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	12F1822
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	intentry,global,class=CODE,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    34                           	dabs	1,0x7E,2
    35     0000                     
    36                           ; Version 2.20
  1841 ;; Auto vars:     Size  Location     Type
  1842 ;;		None
  1843 ;; Return value:  Size  Location     Type
  1844 ;;                  1    wreg      void 
  1845 ;; Registers used:
  1846 ;;		wreg, status,2
  1847 ;; Tracked objects:
  1848 ;;		On entry : 0/0
  1849 ;;		On exit  : 0/0
  1850 ;;		Unchanged: 0/0
  1851 ;; Data sizes:     COMMON   BANK0   BANK1
  1852 ;;      Params:         0       0       0
  1853 ;;      Locals:         0       0       0
  1854 ;;      Temps:          0       0       0
  1855 ;;      Totals:         0       0       0
  1856 ;;Total ram usage:        0 bytes
  1857 ;; Hardware stack levels used: 1
  1858 ;; Hardware stack levels required when called: 4
  1859 ;; This function calls:
  1860 ;;		Nothing
  1861 ;; This function is called by:
  1862 ;;		_SYSTEM_Initialize
  1863 ;; This function uses a non-reentrant model
  1864 ;;
  1865                           
  1866     02A5                     _PIN_MANAGER_Initialize:	
  1867                           ;psect for function _PIN_MANAGER_Initialize
  1868                           
  1869     02A5                     l1411:	
  1870                           ;incstack = 0
  1871                           ; Regs used in _PIN_MANAGER_Initialize: [wreg+status,2]
  1872                           
  1873                           
  1874                           ;mcc_generated_files/pin_manager.c: 51:     LATA = 0x0;
  1875     02A5  0022               	movlb	2	; select bank2
  1876     02A6  018C               	clrf	12	;volatile
  1877                           
  1878                           ;mcc_generated_files/pin_manager.c: 52:     ANSELA = 0x0;
  1879     02A7  0023               	movlb	3	; select bank3
  1880     02A8  018C               	clrf	12	;volatile
  1881                           
  1882                           ;mcc_generated_files/pin_manager.c: 53:     WPUA = 0x0;
  1883     02A9  0024               	movlb	4	; select bank4
  1884     02AA  018C               	clrf	12	;volatile
  1885     02AB                     l1413:
  1886                           
  1887                           ;mcc_generated_files/pin_manager.c: 54:     TRISA = 0x38;
  1888     02AB  3038               	movlw	56
  1889     02AC  0021               	movlb	1	; select bank1
  1890     02AD  008C               	movwf	12	;volatile
  1891     02AE                     l1415:
  1892                           
  1893                           ;mcc_generated_files/pin_manager.c: 56:     OPTION_REGbits.nWPUEN = 0x1;
  1894     02AE  1795               	bsf	21,7	;volatile
  1895     02AF                     l1417:
  1896                           
  1897                           ;mcc_generated_files/pin_manager.c: 57:     APFCON = 0x84;
  1898     02AF  3084               	movlw	132
  1899     02B0  0022               	movlb	2	; select bank2
  1900     02B1  009D               	movwf	29	;volatile
  1901     02B2                     l1419:
  1902                           
  1903                           ;mcc_generated_files/pin_manager.c: 60:  IOCAFbits.IOCAF3 = 1;
  1904     02B2  0027               	movlb	7	; select bank7
  1905     02B3  1593               	bsf	19,3	;volatile
  1906     02B4                     l1421:
  1907                           
  1908                           ;mcc_generated_files/pin_manager.c: 63:  IOCANbits.IOCAN3 = 1;
  1909     02B4  1592               	bsf	18,3	;volatile
  1910     02B5                     l1423:
  1911                           
  1912                           ;mcc_generated_files/pin_manager.c: 66:  IOCAPbits.IOCAP3 = 0;
  1913     02B5  1191               	bcf	17,3	;volatile
  1914     02B6                     l1425:
  1915                           
  1916                           ;mcc_generated_files/pin_manager.c: 68:     INTCONbits.IOCIE = 1;
  1917     02B6  158B               	bsf	11,3	;volatile
  1918     02B7                     l43:
  1919     02B7  0008               	return
  1920     02B8                     __end_of_PIN_MANAGER_Initialize:
  1921                           
  1922                           	psect	text6
  1923     031F                     __ptext6:	
  1924 ;; *************** function _OSCILLATOR_Initialize *****************
  1925 ;; Defined at:
  1926 ;;		line 78 in file "mcc_generated_files/mcc.c"
  1927 ;; Parameters:    Size  Location     Type
  1928 ;;		None
  1929 ;; Auto vars:     Size  Location     Type
  1930 ;;		None
  1931 ;; Return value:  Size  Location     Type
  1932 ;;                  1    wreg      void 
  1933 ;; Registers used:
  1934 ;;		wreg, status,2
  1935 ;; Tracked objects:
  1936 ;;		On entry : 0/0
  1937 ;;		On exit  : 0/0
  1938 ;;		Unchanged: 0/0
  1939 ;; Data sizes:     COMMON   BANK0   BANK1
  1940 ;;      Params:         0       0       0
  1941 ;;      Locals:         0       0       0
  1942 ;;      Temps:          0       0       0
  1943 ;;      Totals:         0       0       0
  1944 ;;Total ram usage:        0 bytes
  1945 ;; Hardware stack levels used: 1
  1946 ;; Hardware stack levels required when called: 4
  1947 ;; This function calls:
  1948 ;;		Nothing
  1949 ;; This function is called by:
  1950 ;;		_SYSTEM_Initialize
  1951 ;; This function uses a non-reentrant model
  1952 ;;
  1953                           
  1954     031F                     _OSCILLATOR_Initialize:	
  1955                           ;psect for function _OSCILLATOR_Initialize
  1956                           
  1957     031F                     l1427:	
  1958                           ;incstack = 0
  1959                           ; Regs used in _OSCILLATOR_Initialize: [wreg+status,2]
  1960                           
  1961                           
  1962                           ;mcc_generated_files/mcc.c: 81:     OSCCON = 0x38;
  1963     031F  3038               	movlw	56
  1964     0320  0021               	movlb	1	; select bank1
  1965     0321  0099               	movwf	25	;volatile
  1966     0322                     l1429:
  1967                           
  1968                           ;mcc_generated_files/mcc.c: 83:     OSCSTAT = 0x00;
  1969     0322  019A               	clrf	26	;volatile
  1970     0323                     l1431:
  1971                           
  1972                           ;mcc_generated_files/mcc.c: 85:     OSCTUNE = 0x00;
  1973     0323  0198               	clrf	24	;volatile
  1974     0324                     l20:
  1975     0324  0008               	return
  1976     0325                     __end_of_OSCILLATOR_Initialize:
  1977                           
  1978                           	psect	text7
  1979     02B8                     __ptext7:	
  1980 ;; *************** function _EUSART_Initialize *****************
  1981 ;; Defined at:
  1982 ;;		line 64 in file "mcc_generated_files/eusart.c"
  1983 ;; Parameters:    Size  Location     Type
  1984 ;;		None
  1985 ;; Auto vars:     Size  Location     Type
  1986 ;;		None
  1987 ;; Return value:  Size  Location     Type
  1988 ;;                  1    wreg      void 
  1989 ;; Registers used:
  1990 ;;		wreg, status,2
  1991 ;; Tracked objects:
  1992 ;;		On entry : 0/0
  1993 ;;		On exit  : 0/0
  1994 ;;		Unchanged: 0/0
  1995 ;; Data sizes:     COMMON   BANK0   BANK1
  1996 ;;      Params:         0       0       0
  1997 ;;      Locals:         0       0       0
  1998 ;;      Temps:          0       0       0
  1999 ;;      Totals:         0       0       0
  2000 ;;Total ram usage:        0 bytes
  2001 ;; Hardware stack levels used: 1
  2002 ;; Hardware stack levels required when called: 4
  2003 ;; This function calls:
  2004 ;;		Nothing
  2005 ;; This function is called by:
  2006 ;;		_SYSTEM_Initialize
  2007 ;; This function uses a non-reentrant model
  2008 ;;
  2009                           
  2010     02B8                     _EUSART_Initialize:	
  2011                           ;psect for function _EUSART_Initialize
  2012                           
  2013     02B8                     l1443:	
  2014                           ;incstack = 0
  2015                           ; Regs used in _EUSART_Initialize: [wreg+status,2]
  2016                           
  2017                           
  2018                           ;mcc_generated_files/eusart.c: 67:     PIE1bits.RCIE = 0;
  2019     02B8  0021               	movlb	1	; select bank1
  2020     02B9  1291               	bcf	17,5	;volatile
  2021                           
  2022                           ;mcc_generated_files/eusart.c: 68:     PIE1bits.TXIE = 0;
  2023     02BA  1211               	bcf	17,4	;volatile
  2024     02BB                     l1445:
  2025                           
  2026                           ;mcc_generated_files/eusart.c: 73:     BAUDCON = 0x08;
  2027     02BB  3008               	movlw	8
  2028     02BC  0023               	movlb	3	; select bank3
  2029     02BD  009F               	movwf	31	;volatile
  2030                           
  2031                           ;mcc_generated_files/eusart.c: 76:     RCSTA = 0x90;
  2032     02BE  3090               	movlw	144
  2033     02BF  009D               	movwf	29	;volatile
  2034                           
  2035                           ;mcc_generated_files/eusart.c: 79:     TXSTA = 0x24;
  2036     02C0  3024               	movlw	36
  2037     02C1  009E               	movwf	30	;volatile
  2038                           
  2039                           ;mcc_generated_files/eusart.c: 82:     SPBRGL = 0x0C;
  2040     02C2  300C               	movlw	12
  2041     02C3  009B               	movwf	27	;volatile
  2042     02C4                     l1447:
  2043                           
  2044                           ;mcc_generated_files/eusart.c: 85:     SPBRGH = 0x00;
  2045     02C4  019C               	clrf	28	;volatile
  2046     02C5                     l1449:
  2047                           
  2048                           ;mcc_generated_files/eusart.c: 88:     PIE1bits.RCIE = 1;
  2049     02C5  0021               	movlb	1	; select bank1
  2050     02C6  1691               	bsf	17,5	;volatile
  2051     02C7                     l84:
  2052     02C7  0008               	return
  2053     02C8                     __end_of_EUSART_Initialize:
  2054                           
  2055                           	psect	text8
  2056     0213                     __ptext8:	
